[0.009s] Invoking command in '/home/kalhan/Base_Experiment/ntu_hmrs_ws/build/ntu_hmrs_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kalhan/Base_Experiment/ntu_hmrs_ws/src/ntu_hmrs_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim
[0.050s] -- The C compiler identification is GNU 11.4.0
[0.093s] -- The CXX compiler identification is GNU 11.4.0
[0.098s] -- Detecting C compiler ABI info
[0.149s] -- Detecting C compiler ABI info - done
[0.154s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.154s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.156s] -- Detecting CXX compiler ABI info
[0.209s] -- Detecting CXX compiler ABI info - done
[0.214s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.214s] -- Detecting CXX compile features
[0.215s] -- Detecting CXX compile features - done
[0.216s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.325s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.369s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.448s] -- Configuring done
[0.595s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/single_robot_rubicon_sim.yaml
[0.601s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/spawn_robot.yaml
[0.607s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/config/spawn_turtlebot_robot.yaml
[0.613s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/LICENSE
[0.621s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/materials/textures/realsense_diffuse.jpg
[0.628s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/materials/textures/spotlight.jpg
[0.634s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/VLP16_base_1.dae
[0.639s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/VLP16_base_2.dae
[0.645s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/VLP16_scan.dae
[0.649s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/base_link.dae
[0.656s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/bumper.dae
[0.662s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/jpl04_arch_nosensor.stl
[0.667s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/realsense.dae
[0.673s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/spotlight.dae
[0.679s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/top_chassis.dae
[0.686s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/top_plate.dae
[0.691s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/user_rail.dae
[0.697s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/wheel.dae
[0.704s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/model.config
[0.711s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/model.sdf
[0.717s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/thumbnails/1.jpg
[0.724s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/thumbnails/2.jpg
[0.731s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/thumbnails/3.jpg
[0.737s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/thumbnails/4.jpg
[0.743s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/thumbnails/5.jpg
[0.749s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/worlds/example.sdf
[0.756s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/materials/textures/realsense_diffuse.jpg
[0.761s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/materials/textures/spotlight.jpg
[0.767s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/VLP16_base_1.dae
[0.775s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/VLP16_base_2.dae
[0.781s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/VLP16_scan.dae
[0.788s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/base_link.dae
[0.795s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/bumper.dae
[0.801s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/jpl04_arch_nosensor.stl
[0.807s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/realsense.dae
[0.813s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/spotlight.dae
[0.817s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/top_chassis.dae
[0.822s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/top_plate.dae
[0.827s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/user_rail.dae
[0.833s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/wheel.dae
[0.839s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/model.config
[0.846s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/model.sdf
[0.852s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/thumbnails/1.jpg
[0.859s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/thumbnails/2.jpg
[0.865s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/thumbnails/3.jpg
[0.872s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/thumbnails/4.jpg
[0.878s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/thumbnails/5.jpg
[0.883s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/worlds/example.sdf
[0.887s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/LANDER/model.config
[0.893s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/LANDER/model.sdf
[0.899s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/RADIO_BOX/model.config
[0.905s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/RADIO_BOX/model.sdf
[0.912s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/marsyard2020_terrain/meshes/terrain_compressed.mtl
[0.918s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/marsyard2020_terrain/meshes/terrain_compressed.obj
[0.925s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/marsyard2020_terrain/meshes/textures/diffuse.jpg
[0.930s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/marsyard2020_terrain/meshes/textures/fp_rock_03_dif.jpg
[0.937s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/marsyard2020_terrain/meshes/textures/fp_rock_04_dif.jpg
[0.943s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/marsyard2020_terrain/meshes/textures/fp_rock_spec.jpg
[0.950s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/marsyard2020_terrain/model.config
[0.956s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/marsyard2020_terrain/model.sdf
[0.961s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/maze/meshes/hexagon.dae
[0.967s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/maze/meshes/wall.dae
[0.973s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/maze/model.config
[0.979s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/maze/model.sdf
[0.986s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/worlds/marsyard2020/LICENSE
[0.992s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/worlds/marsyard2020/README.md
[0.999s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/worlds/marsyard2020/marsyard2020.sdf
[1.005s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/worlds/maze/maze.sdf
[1.013s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/launch/dual_robot_sim.launch.py
[1.020s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/launch/marsyard2020.launch.py
[1.026s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/launch/maze.launch.py
[1.034s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/launch/multi_robot_sim.launch.py
[1.039s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/launch/single_robot_sim.launch.py
[1.046s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/launch/single_turtlebot_robot_sim.launch.py
[1.053s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/launch/spawn_robot.launch.py
[1.059s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/environment/gz_sim_resource_path.dsv
[1.066s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ament_index/resource_index/package_run_dependencies/ntu_hmrs_sim
[1.073s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ament_index/resource_index/parent_prefix_path/ntu_hmrs_sim
[1.080s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/environment/ament_prefix_path.sh
[1.086s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/environment/ament_prefix_path.dsv
[1.091s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/environment/path.sh
[1.098s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/environment/path.dsv
[1.104s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/local_setup.bash
[1.109s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/local_setup.sh
[1.115s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/local_setup.zsh
[1.122s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/local_setup.dsv
[1.130s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/package.dsv
[1.137s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ament_index/resource_index/packages/ntu_hmrs_sim
[1.142s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/cmake/ntu_hmrs_simConfig.cmake
[1.148s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/cmake/ntu_hmrs_simConfig-version.cmake
[1.153s] -- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/package.xml
[1.159s] Invoked command in '/home/kalhan/Base_Experiment/ntu_hmrs_ws/build/ntu_hmrs_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kalhan/Base_Experiment/ntu_hmrs_ws/build/ntu_hmrs_sim
