-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/VLP16_base_2.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/VLP16_scan.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/base_link.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/bumper.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/jpl04_arch_nosensor.stl
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/realsense.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/spotlight.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/top_chassis.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/top_plate.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/user_rail.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/meshes/wheel.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/model.config
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/model.sdf
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/thumbnails/1.jpg
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/thumbnails/2.jpg
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/thumbnails/3.jpg
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/thumbnails/4.jpg
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/thumbnails/5.jpg
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_1/worlds/example.sdf
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/materials/textures/realsense_diffuse.jpg
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/materials/textures/spotlight.jpg
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/VLP16_base_1.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/VLP16_base_2.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/VLP16_scan.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/base_link.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/bumper.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/jpl04_arch_nosensor.stl
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/realsense.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/spotlight.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/top_chassis.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/top_plate.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/user_rail.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/meshes/wheel.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/model.config
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/model.sdf
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/thumbnails/1.jpg
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/thumbnails/2.jpg
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/thumbnails/3.jpg
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/thumbnails/4.jpg
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/thumbnails/5.jpg
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/COSTAR_HUSKY_SENSOR_CONFIG_REDUCED/worlds/example.sdf
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/LANDER/model.config
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/LANDER/model.sdf
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/RADIO_BOX/model.config
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/RADIO_BOX/model.sdf
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/marsyard2020_terrain/meshes/terrain_compressed.mtl
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/marsyard2020_terrain/meshes/terrain_compressed.obj
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/marsyard2020_terrain/meshes/textures/diffuse.jpg
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/marsyard2020_terrain/meshes/textures/fp_rock_03_dif.jpg
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/marsyard2020_terrain/meshes/textures/fp_rock_04_dif.jpg
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/marsyard2020_terrain/meshes/textures/fp_rock_spec.jpg
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/marsyard2020_terrain/model.config
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/marsyard2020_terrain/model.sdf
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/maze/meshes/hexagon.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/maze/meshes/wall.dae
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/maze/model.config
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/models/maze/model.sdf
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/worlds/marsyard2020/LICENSE
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/worlds/marsyard2020/README.md
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/worlds/marsyard2020/marsyard2020.sdf
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/worlds/maze/maze.sdf
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/launch/dual_robot_sim.launch.py
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/launch/marsyard2020.launch.py
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/launch/maze.launch.py
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/launch/multi_robot_sim.launch.py
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/launch/single_robot_sim.launch.py
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/launch/single_turtlebot_robot_sim.launch.py
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/launch/spawn_robot.launch.py
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/environment/gz_sim_resource_path.dsv
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ament_index/resource_index/package_run_dependencies/ntu_hmrs_sim
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ament_index/resource_index/parent_prefix_path/ntu_hmrs_sim
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/environment/ament_prefix_path.sh
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/environment/ament_prefix_path.dsv
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/environment/path.sh
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/environment/path.dsv
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/local_setup.bash
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/local_setup.sh
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/local_setup.zsh
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/local_setup.dsv
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/package.dsv
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ament_index/resource_index/packages/ntu_hmrs_sim
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/cmake/ntu_hmrs_simConfig.cmake
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/cmake/ntu_hmrs_simConfig-version.cmake
-- Symlinking: /home/kalhan/Base_Experiment/ntu_hmrs_ws/install/ntu_hmrs_sim/share/ntu_hmrs_sim/package.xml
